Element,Crystal System,Space Group,Space Group_Number,a (Å),b (Å),c (Å),alpha (°),beta (°),gamma (°),Volume (Å³),Z,Density (g/cm³),Metallic Radius (Å),Atomic Volume (Å³),Coordination Number,Calculation Method,Filename,Atomic Number,Element Category
H,cI4,I 2 3,197,5.210000,5.210000,5.210000,90.000000,90.000000,90.000000,141.420000,2,0.050000,1.042000,70.710000,12,molecular,H2_(cI4)_EntryWithCollCode28465.cif,1.000000,Nonmetals
Li,bcc,I m -3 m,229,3.510040,3.510040,3.510040,90.000000,90.000000,90.000000,43.250000,2,0.530000,1.519892,21.625000,8,bcc,Li_(bcc)_EntryWithCollCode44367.cif,3.000000,Alkali Metals
Be,Mg hcp,P 63/m m c,194,2.285800,2.285800,3.584300,90.000000,90.000000,120.000000,16.220000,2,1.850000,1.142900,8.110000,Unknown,unknown,Be_(Mg hcp)_EntryWithCollCode1425.cif,4.000000,Alkaline Earth Metals
B,hR12,R -3 m H,166,4.907500,4.907500,12.559000,90.000000,90.000000,120.000000,261.940000,36,2.470000,1.472250,7.276111,6,rhombohedral,B_(hR12)_EntryWithCollCode56992.cif,5.000000,Metalloids
B,β-B,R -3 m H,166,10.932000,10.932000,23.819000,90.000000,90.000000,120.000000,2465.210000,321,2.340000,1.639800,7.679782,6,beta boron,B_(β-B)_EntryWithCollCode68104.cif,5.000000,Metalloids
B,tP50,P 42/n n m S,134,8.740000,8.740000,5.068000,90.000000,90.000000,90.000000,387.130000,50,2.320000,1.748000,7.742600,6,complex tetragonal,B_(tP50)_EntryWithCollCode26636.cif,5.000000,Metalloids
C,P63mc,P 63 m c,186,2.410000,2.410000,6.740000,90.000000,90.000000,120.000000,33.900000,4,2.350000,1.205000,8.475000,4,wurtzite,C_(P63mc)_EntryWithCollCode64412.cif,6.000000,Nonmetals
C,graphite,P 63/m m c,194,2.462230,2.462230,6.714100,90.000000,90.000000,120.000000,35.250000,4,2.260000,1.231115,8.812500,3,graphite,C_(graphite)_EntryWithCollCode230104.cif,6.000000,Nonmetals
C,diamond,F d -3 m S,227,3.566606,3.566606,3.566606,90.000000,90.000000,90.000000,45.360000,8,3.510000,0.772193,5.670000,4,diamond,C_(diamond)_EntryWithCollCode190650.cif,6.000000,Nonmetals
Na,bcc,I m -3 m,229,4.282000,4.282000,4.282000,90.000000,90.000000,90.000000,78.510000,2,0.970000,1.854160,39.255000,8,bcc,Na_(bcc)_EntryWithCollCode644903.cif,11.000000,Alkali Metals
Mg,hcp,P 63/m m c,194,3.202500,3.202500,5.200000,90.000000,90.000000,120.000000,46.190000,2,1.750000,1.601250,23.095000,12,hcp,Mg_(hcp)_EntryWithCollCode654648.cif,12.000000,Alkaline Earth Metals
Al,Unknown,F m -3 m,225,4.049750,4.049750,4.049750,90.000000,90.000000,90.000000,66.420000,4,2.700000,2.024875,16.605000,Unknown,unknown,Al_EntryWithCollCode43423.cif,13.000000,Post-transition Metals
Si,diamond,F d -3 m S,227,5.430530,5.430530,5.430530,90.000000,90.000000,90.000000,160.150000,8,2.330000,1.175744,20.018750,4,diamond,Si_(diamond)_EntryWithCollCode51688.cif,14.000000,Metalloids
P,black,P 1 2/n 1,13,9.210000,9.128000,21.893000,90.000000,97.776000,90.000000,1823.590000,84,2.370000,2.282000,21.709405,3,black phosphorus,P_(black)_EntryWithCollCode131503.cif,15.000000,Nonmetals
P,red,P -1,2,12.198000,12.986000,7.075000,116.990000,106.310000,97.910000,911.250000,2,2.370000,2.439600,455.625000,3,red phosphorus,P_(red)_EntryWithCollCode207047.cif,15.000000,Nonmetals
P,α-As,R -3 m H,166,3.377000,3.377000,8.806000,90.000000,90.000000,120.000000,86.970000,6,3.550000,0.844250,14.495000,3,arsenic,P_(α-As)_EntryWithCollCode53301.cif,15.000000,Nonmetals
P,violet,P 1 2/n 1,13,9.210000,9.128000,21.893000,90.000000,97.776000,90.000000,1823.590000,84,2.370000,1.842000,21.709405,3,violet phosphorus,P_(violet)_EntryWithCollCode131503.cif,15.000000,Nonmetals
S,Fddd,F d d d S,70,10.451000,12.871100,24.464900,90.000000,90.000000,90.000000,3290.920000,16,2.070000,2.090200,205.682500,2,molecular,S8_(Fddd)_EntryWithCollCode139983.cif,16.000000,Nonmetals
K,bcc,I m -3 m,229,5.328000,5.328000,5.328000,90.000000,90.000000,90.000000,151.250000,2,0.860000,2.307092,75.625000,8,bcc,K_(bcc)_EntryWithCollCode44670.cif,19.000000,Alkali Metals
Ca,fcc,F m -3 m,225,5.601000,5.601000,5.601000,90.000000,90.000000,90.000000,175.710000,4,1.520000,1.980253,43.927500,12,fcc,Ca_(fcc)_EntryWithCollCode619184.cif,20.000000,Alkaline Earth Metals
Sc,hcp,P 63/m m c,194,3.309800,3.309800,5.266000,90.000000,90.000000,120.000000,49.960000,2,2.990000,1.654900,24.980000,12,hcp,Sc_(hcp)_EntryWithCollCode164088.cif,21.000000,Transition Metals
Ti,hcp,P 63/m m c,194,2.951400,2.951400,4.681400,90.000000,90.000000,120.000000,35.320000,2,4.500000,1.475700,17.660000,12,hcp,Ti_(hcp)_EntryWithCollCode253841.cif,22.000000,Transition Metals
V,bcc,I m -3 m,229,3.029900,3.029900,3.029900,90.000000,90.000000,90.000000,27.820000,1,3.040000,1.311985,27.820000,8,bcc,V_(bcc)_EntryWithCollCode241937.cif,23.000000,Transition Metals
Cr,bcc,I m -3 m,229,2.884000,2.884000,2.884000,90.000000,90.000000,90.000000,23.990000,2,7.200000,1.248809,11.995000,8,bcc,Cr_(bcc)_EntryWithCollCode625717.cif,24.000000,Transition Metals
Mn,α-Mn,I -4 3 m,217,8.911000,8.911000,8.911000,90.000000,90.000000,90.000000,707.590000,58,7.480000,1.069320,12.199828,8,alpha mn,Mn_(α-Mn)_EntryWithCollCode42743.cif,25.000000,Transition Metals
Fe,bcc,I m -3 m,229,2.866533,2.866533,2.866533,90.000000,90.000000,90.000000,23.550000,2,7.880000,1.241245,11.775000,8,bcc,Fe_(bcc)_EntryWithCollCode48382.cif,26.000000,Transition Metals
Co,fcc,F m -3 m,225,3.543100,3.543100,3.543100,90.000000,90.000000,90.000000,44.480000,4,8.800000,1.252675,11.120000,12,fcc,Co_(fcc)_EntryWithCollCode41093.cif,27.000000,Transition Metals
Co,hcp,P 63/m m c,194,2.520000,2.520000,4.074000,90.000000,90.000000,120.000000,22.410000,2,8.740000,1.260000,11.205000,12,hcp,Co_(hcp)_EntryWithCollCode184251.cif,27.000000,Transition Metals
Ni,fcc,F m -3 m,225,3.577870,3.577870,3.577870,90.000000,90.000000,90.000000,45.800000,4,8.510000,1.264968,11.450000,12,fcc,Ni_(fcc)_EntryWithCollCode37502.cif,28.000000,Transition Metals
Cu,fcc,F m -3 m,225,3.619900,3.619900,3.619900,90.000000,90.000000,90.000000,47.430000,4,8.900000,1.279828,11.857500,12,fcc,Cu_(fcc)_EntryWithCollCode136042.cif,29.000000,Transition Metals
Zn,hcp,P 63/m m c,194,2.663570,2.663570,4.945700,90.000000,90.000000,120.000000,30.390000,2,7.140000,1.331785,15.195000,12,hcp,Zn_(hcp)_EntryWithCollCode421014.cif,30.000000,Transition Metals
Ga,α-Ga,C m c a,64,4.519800,7.660200,4.525800,90.000000,90.000000,90.000000,156.690000,8,5.910000,1.581930,19.586250,7,gallium,Ga_(α-Ga)_EntryWithCollCode52271.cif,31.000000,Post-transition Metals
Ge,diamond,F d -3 m S,227,5.657350,5.657350,5.657350,90.000000,90.000000,90.000000,181.070000,8,5.330000,1.224852,22.633750,4,diamond,Ge_(diamond)_EntryWithCollCode44610.cif,32.000000,Metalloids
As,Black P,B m a b,64,3.650000,4.470000,11.000000,90.000000,90.000000,90.000000,179.470000,8,5.550000,0.912500,22.433750,3,black phosphorus,As_(Black P)_EntryWithCollCode70100.cif,33.000000,Metalloids
As,α-As,R -3 m H,166,3.759800,3.759800,10.547500,90.000000,90.000000,120.000000,129.120000,6,5.780000,0.939950,21.520000,3,arsenic,As_(α-As)_EntryWithCollCode16518.cif,33.000000,Metalloids
Se,γ-Se,P 31 2 1,152,4.368000,4.368000,4.958000,90.000000,90.000000,120.000000,81.920000,3,4.800000,1.310400,27.306667,2,selenium,Se_(γ-Se)_EntryWithCollCode40018.cif,34.000000,Nonmetals
Rb,bcc,I m -3 m,229,5.697000,5.697000,5.697000,90.000000,90.000000,90.000000,184.900000,2,1.540000,2.466873,92.450000,8,bcc,Rb_(bcc)_EntryWithCollCode44869.cif,37.000000,Alkali Metals
Sr,fcc,F m -3 m,225,6.084900,6.084900,6.084900,90.000000,90.000000,90.000000,225.300000,4,2.580000,2.151337,56.325000,12,fcc,Sr_(fcc)_EntryWithCollCode76162.cif,38.000000,Alkaline Earth Metals
Y,hcp,P 63/m m c,194,3.663100,3.663100,5.814700,90.000000,90.000000,120.000000,67.570000,2,4.370000,1.831550,33.785000,12,hcp,Y_(hcp)_EntryWithCollCode95176.cif,39.000000,Transition Metals
Zr,hcp,P 63/m m c,194,3.257300,3.257300,5.198840,90.000000,90.000000,120.000000,47.770000,2,6.340000,1.628650,23.885000,12,hcp,Zr_(hcp)_EntryWithCollCode253516.cif,40.000000,Transition Metals
Nb,bcc,I m -3 m,229,3.300208,3.300208,3.300208,90.000000,90.000000,90.000000,35.940000,2,8.580000,1.429032,17.970000,8,bcc,Nb_(bcc)_EntryWithCollCode645058.cif,41.000000,Transition Metals
Mo,bcc,I m -3 m,229,3.147370,3.147370,3.147370,90.000000,90.000000,90.000000,31.180000,2,10.220000,1.362851,15.590000,8,bcc,Mo_(bcc)_EntryWithCollCode52267.cif,42.000000,Transition Metals
Tc,hcp,P 31 2 1,152,4.459300,4.459300,5.928200,90.000000,90.000000,120.000000,102.090000,3,6.230000,2.229650,34.030000,12,hcp,Tc_(hcp)_EntryWithCollCode161690.cif,43.000000,Transition Metals
Ru,hcp,P 63/m m c,194,2.705800,2.705800,4.281100,90.000000,90.000000,120.000000,27.140000,2,12.370000,1.352900,13.570000,12,hcp,Ru_(hcp)_EntryWithCollCode43710.cif,44.000000,Transition Metals
Rh,fcc,F m -3 m,225,3.590966,3.590966,3.590966,90.000000,90.000000,90.000000,46.310000,4,14.500000,1.269598,11.577500,12,fcc,Rh_(fcc)_EntryWithCollCode171677.cif,45.000000,Transition Metals
Pd,fcc,F m -3 m,225,3.890500,3.890500,3.890500,90.000000,90.000000,90.000000,58.890000,4,12.000000,1.375499,14.722500,12,fcc,Pd_(fcc)_EntryWithCollCode648676.cif,46.000000,Transition Metals
Ag,Unknown,F m -3 m,225,4.086260,4.086260,4.086260,90.000000,90.000000,90.000000,68.230000,4,10.500000,2.043130,17.057500,Unknown,unknown,Ag_EntryWithCollCode604632.cif,47.000000,Transition Metals
Cd,hcp,P 63/m m c,194,2.977000,2.977000,5.612000,90.000000,90.000000,120.000000,43.070000,2,8.670000,1.488500,21.535000,12,hcp,Cd_(hcp)_EntryWithCollCode619639.cif,48.000000,Transition Metals
In,tI2,I 4/m m m,139,3.260000,3.260000,4.940000,90.000000,90.000000,90.000000,52.500000,2,7.260000,1.479679,26.250000,8,tetragonal centered,In_(tI2)_EntryWithCollCode182791.cif,49.000000,Post-transition Metals
Sn,β-Sn,I 41/a m d Z,141,5.834600,5.834600,3.181700,90.000000,90.000000,90.000000,108.310000,4,7.280000,1.113595,27.077500,4,beta tin,Sn_(β-Sn)_EntryWithCollCode252800.cif,50.000000,Post-transition Metals
Sn,diamond,F d -3 m S,227,6.489200,6.489200,6.489200,90.000000,90.000000,90.000000,273.260000,8,5.770000,1.404953,34.157500,4,diamond,Sn_(diamond)_EntryWithCollCode40039.cif,50.000000,Post-transition Metals
Sb,α-As,R -3 m H,166,4.307240,4.307240,11.275400,90.000000,90.000000,120.000000,181.160000,6,6.700000,1.076810,30.193333,3,arsenic,Sb_(α-As)_EntryWithCollCode161493.cif,51.000000,Metalloids
Te,γ-Se,P 63/m m c,194,2.740700,2.740700,4.398000,90.000000,90.000000,120.000000,28.610000,2,11.490000,0.822210,14.305000,2,selenium,Te_(γ-Se)_EntryWithCollCode653014.cif,52.000000,Metalloids
I,Cmca,C m c a,64,7.255000,4.795000,9.780000,90.000000,90.000000,90.000000,340.220000,4,4.950000,1.451000,85.055000,2,molecular,I2_(Cmca)_EntryWithCollCode24009.cif,53.000000,Nonmetals
Cs,bcc,I m -3 m,229,6.141000,6.141000,6.141000,90.000000,90.000000,90.000000,231.590000,2,1.910000,2.659131,115.795000,8,bcc,Cs_(bcc)_EntryWithCollCode626969.cif,55.000000,Alkali Metals
Ba,Unknown,I m -3 m,229,5.026000,5.026000,5.026000,90.000000,90.000000,90.000000,126.960000,2,3.590000,2.513000,63.480000,Unknown,unknown,Ba_EntryWithCollCode259551.cif,56.000000,Alkaline Earth Metals
La,α-La,P 63/m m c,194,3.774000,3.774000,12.171000,90.000000,90.000000,120.000000,150.130000,4,6.150000,1.887000,37.532500,12,alpha la,La_(α-La)_EntryWithCollCode641382.cif,57.000000,Lanthanides
Ce,fcc,F m -3 m,225,5.161200,5.161200,5.161200,90.000000,90.000000,90.000000,137.480000,4,6.770000,1.824760,34.370000,12,fcc,Ce_(fcc)_EntryWithCollCode292023.cif,58.000000,Lanthanides
Ce,α-La,P 63/m m c,194,3.673000,3.673000,11.802000,90.000000,90.000000,120.000000,137.890000,4,6.750000,1.836500,34.472500,12,alpha la,Ce_(α-La)_EntryWithCollCode43381.cif,58.000000,Lanthanides
Pr,α-La,P 63/m m c,194,3.670200,3.670200,11.828000,90.000000,90.000000,120.000000,137.980000,4,6.780000,1.835100,34.495000,12,alpha la,Pr_(α-La)_EntryWithCollCode43576.cif,59.000000,Lanthanides
Nd,α-La,P 63/m m c,194,3.657900,3.657900,11.799200,90.000000,90.000000,120.000000,136.720000,4,7.010000,1.828950,34.180000,12,alpha la,Nd_(α-La)_EntryWithCollCode102657.cif,60.000000,Lanthanides
Sm,α-La,P 63/m m c,194,3.619900,3.619900,11.680000,90.000000,90.000000,120.000000,132.550000,4,7.530000,1.809950,33.137500,12,alpha la,Sm_(α-La)_EntryWithCollCode52482.cif,62.000000,Lanthanides
Eu,bcc,I m -3 m,229,4.582400,4.582400,4.582400,90.000000,90.000000,90.000000,96.220000,2,5.240000,1.984237,48.110000,8,bcc,Eu_(bcc)_EntryWithCollCode53422.cif,63.000000,Lanthanides
Gd,hcp,P 63/m m c,194,3.633000,3.633000,5.773900,90.000000,90.000000,120.000000,66.000000,2,7.910000,1.816500,33.000000,12,hcp,Gd_(hcp)_EntryWithCollCode635713.cif,64.000000,Lanthanides
Tb,hcp,P 63/m m c,194,3.609200,3.609200,5.696600,90.000000,90.000000,120.000000,64.260000,2,8.210000,1.804600,32.130000,12,hcp,Tb_(hcp)_EntryWithCollCode104192.cif,65.000000,Lanthanides
Dy,hcp,P 63/m m c,194,3.590300,3.590300,5.647500,90.000000,90.000000,120.000000,63.040000,2,8.560000,1.795150,31.520000,12,hcp,Dy_(hcp)_EntryWithCollCode53357.cif,66.000000,Lanthanides
Ho,hcp,P 63/m m c,194,3.577300,3.577300,5.615800,90.000000,90.000000,120.000000,62.240000,2,8.800000,1.788650,31.120000,12,hcp,Ho_(hcp)_EntryWithCollCode102660.cif,67.000000,Lanthanides
Er,hcp,P 63/m m c,194,3.558800,3.558800,5.587400,90.000000,90.000000,120.000000,61.280000,2,9.060000,1.779400,30.640000,12,hcp,Er_(hcp)_EntryWithCollCode53387.cif,68.000000,Lanthanides
Tm,hcp,P 63/m m c,194,3.537500,3.537500,5.554600,90.000000,90.000000,120.000000,60.200000,2,9.320000,1.768750,30.100000,12,hcp,Tm_(hcp)_EntryWithCollCode102661.cif,69.000000,Lanthanides
Yb,fcc,F m -3 m,225,5.484700,5.484700,5.484700,90.000000,90.000000,90.000000,164.990000,4,6.970000,1.939134,41.247500,12,fcc,Yb_(fcc)_EntryWithCollCode653477.cif,70.000000,Lanthanides
Lu,hcp,P 63/m m c,194,3.503100,3.503100,5.550900,90.000000,90.000000,120.000000,58.990000,2,9.850000,1.751550,29.495000,12,hcp,Lu_(hcp)_EntryWithCollCode44909.cif,71.000000,Lanthanides
Hf,hcp,P 63/m m c,194,3.194600,3.194600,5.051000,90.000000,90.000000,120.000000,44.640000,2,13.280000,1.597300,22.320000,12,hcp,Hf_(hcp)_EntryWithCollCode638559.cif,72.000000,Transition Metals
Ta,bcc,I m -3 m,229,3.295900,3.295900,3.295900,90.000000,90.000000,90.000000,35.800000,2,16.780000,1.427167,17.900000,8,bcc,Ta_(bcc)_EntryWithCollCode151407.cif,73.000000,Transition Metals
W,bcc,I m -3 m,229,3.165220,3.165220,3.165220,90.000000,90.000000,90.000000,31.710000,2,19.250000,1.370580,15.855000,8,bcc,W_(bcc)_EntryWithCollCode43667.cif,74.000000,Transition Metals
Re,hcp,P 63/m m c,194,2.731900,2.731900,4.455100,90.000000,90.000000,120.000000,28.790000,2,21.480000,1.365950,14.395000,12,hcp,Re_(hcp)_EntryWithCollCode60324.cif,75.000000,Transition Metals
Os,hcp,P 63/m m c,194,2.735900,2.735900,4.318600,90.000000,90.000000,120.000000,27.990000,2,22.560000,1.367950,13.995000,12,hcp,Os_(hcp)_EntryWithCollCode52262.cif,76.000000,Transition Metals
Ir,hcp,F m -3 m,225,3.838500,3.838500,3.838500,90.000000,90.000000,90.000000,56.560000,4,22.690000,1.919250,14.140000,12,hcp,Ir_(hcp)_EntryWithCollCode640730.cif,77.000000,Transition Metals
Pt,fcc,F m -3 m,225,3.924000,3.924000,3.924000,90.000000,90.000000,90.000000,60.420000,4,21.450000,1.387344,15.105000,12,fcc,Pt_(fcc)_EntryWithCollCode76951.cif,78.000000,Transition Metals
Au,Unknown,F m -3 m,225,4.078940,4.078940,4.078940,90.000000,90.000000,90.000000,67.860000,4,19.280000,2.039470,16.965000,Unknown,unknown,Au_EntryWithCollCode52700.cif,79.000000,Transition Metals
Tl,hcp,P 63/m m c,194,3.456600,3.456600,5.524800,90.000000,90.000000,120.000000,57.170000,2,11.870000,1.728300,28.585000,12,hcp,Tl_(hcp)_EntryWithCollCode77372.cif,81.000000,Post-transition Metals
Pb,fcc,F m -3 m,225,4.841100,4.841100,4.841100,90.000000,90.000000,90.000000,113.450000,4,12.130000,1.711587,28.362500,12,fcc,Pb_(fcc)_EntryWithCollCode204895.cif,82.000000,Post-transition Metals
Bi,α-As,R -3 m H,166,4.548100,4.548100,11.860000,90.000000,90.000000,120.000000,212.450000,6,9.800000,1.137025,35.408333,3,arsenic,Bi_(α-As)_EntryWithCollCode205270.cif,83.000000,Post-transition Metals
Po,α-Po,P m -3 m,221,3.359000,3.359000,3.359000,90.000000,90.000000,90.000000,37.900000,1,9.200000,1.679500,37.900000,6,simple cubic,Po_(α-Po)_EntryWithCollCode43211.cif,84.000000,Post-transition Metals
Po,β-Po,R -3 m R,166,3.368000,3.368000,3.368000,98.240000,98.240000,98.240000,36.890000,1,9.450000,1.684000,36.890000,6,simple cubic,Po_(β-Po)_EntryWithCollCode43212.cif,84.000000,Post-transition Metals
Ac,Unknown,F m -3 m,225,5.311000,5.311000,5.311000,90.000000,90.000000,90.000000,149.810000,4,10.060000,2.655500,37.452500,Unknown,unknown,Ac_EntryWithCollCode43491.cif,89.000000,Actinides
Th,fcc,F m -3 m,225,5.083800,5.083800,5.083800,90.000000,90.000000,90.000000,131.390000,4,11.730000,1.797395,32.847500,12,fcc,Th_(fcc)_EntryWithCollCode653236.cif,90.000000,Actinides
Pa,α-Pa,I 4/m m m,139,3.921000,3.921000,3.235000,90.000000,90.000000,90.000000,49.740000,2,15.430000,0.808750,24.870000,8,tetragonal,Pa_(α-Pa)_EntryWithCollCode648332.cif,91.000000,Actinides
U,U,C m c m,63,2.869000,5.870000,4.955000,90.000000,90.000000,90.000000,83.450000,4,18.950000,1.434500,20.862500,8,uranium,U_(U)_EntryWithCollCode43339.cif,92.000000,Actinides
Np,α-Np,P n m a,62,6.663000,4.723000,4.887000,90.000000,90.000000,90.000000,153.790000,8,20.470000,1.356083,19.223750,8,orthorhombic,Np_(α-Np)_EntryWithCollCode105489.cif,93.000000,Actinides
Pu,mP16,P 1 21/m 1,11,6.185950,4.825980,10.971900,90.000000,101.787000,90.000000,320.640000,16,20.220000,1.447794,20.040000,8,plutonium,Pu_(mP16)_EntryWithCollCode94242.cif,94.000000,Actinides
Am,Unknown,F m -3 m,225,4.893000,4.893000,4.893000,90.000000,90.000000,90.000000,117.150000,4,13.780000,2.446500,29.287500,Unknown,unknown,Am_EntryWithCollCode259453.cif,95.000000,Actinides
Cm,α-La,P 63/m m c,194,3.520000,3.520000,11.396000,90.000000,90.000000,120.000000,122.280000,4,13.420000,1.760000,30.570000,12,alpha la,Cm_(α-La)_EntryWithCollCode622376.cif,96.000000,Actinides
Bk,α-La,P 63/m m c,194,3.412000,3.412000,11.060000,90.000000,90.000000,120.000000,111.510000,4,14.710000,1.706000,27.877500,12,alpha la,Bk_(α-La)_EntryWithCollCode617264.cif,97.000000,Actinides
Bk,Cu fcc,F m -3 m,225,4.810000,4.810000,4.810000,90.000000,90.000000,90.000000,111.280000,4,14.740000,2.405000,27.820000,Unknown,unknown,Bk_(Cu fcc)_EntryWithCollCode52740.cif,97.000000,Actinides
Cf,α-La,P 63/m m c,194,3.380000,3.380000,11.025000,90.000000,90.000000,120.000000,109.080000,4,15.280000,1.690000,27.270000,12,alpha la,Cf_(α-La)_EntryWithCollCode622351.cif,98.000000,Actinides
D,cI4,I 2 3,197,5.210000,5.210000,5.210000,90.000000,90.000000,90.000000,141.420000,2,0.090000,1.042000,70.710000,12,molecular,D2_(cI4)_EntryWithCollCode28466.cif,,Other
