Element,Crystal System,Space Group,Space Group Number,a (Å),b (Å),c (Å),alpha (°),beta (°),gamma (°),Volume (Å³),Z,Density (g/cm³),Traditional Radius (Å),Volume Radius (Å),Corrected Volume Radius (Å),Primary Radius (Å),Atomic Volume (Å³),Coordination Number,Filename
Ac,unknown,F m -3 m,225,5.311,5.311,5.311,90.0,90.0,90.0,149.81,4.0,10.06,2.6555,2.0755382169313927,1.8825131627567733,1.8825131627567733,37.4525,,Ac_EntryWithCollCode43491.cif
Ag,unknown,F m -3 m,225,4.08626,4.08626,4.08626,90.0,90.0,90.0,68.23,4.0,10.5,2.04313,1.5968921655278563,1.4483811941337656,1.4483811941337656,17.0575,,Ag_EntryWithCollCode604632.cif
Al,unknown,F m -3 m,225,4.04975,4.04975,4.04975,90.0,90.0,90.0,66.42,4.0,2.7,2.024875,1.5826446847872102,1.4354587291019998,1.4354587291019998,16.605,,Al_EntryWithCollCode43423.cif
Am,unknown,F m -3 m,225,4.893,4.893,4.893,90.0,90.0,90.0,117.15,4.0,13.78,2.4465,1.9121908281706994,1.7343570811508244,1.7343570811508244,29.2875,,Am_EntryWithCollCode259453.cif
Ar,fcc,F m -3 m,225,5.43,5.43,5.43,90.0,90.0,90.0,160.1,4.0,1.66,1.9197949109214762,2.1220107373515673,1.9197831140819628,1.9197831140819628,40.025,12.0,Ar_(fcc)_EntryWithCollCode53814.cif
As,"Multiple: α-As, Black P",B m a b,64,3.7049,4.1149,10.77375,90.0,90.0,105.0,154.29500000000002,7.0,5.665,1.382475,1.7375537617159982,1.5759612618764103,1.5759612618764103,21.976875,3.0,"Averaged from 2 files: As_(Black P)_EntryWithCollCode70100.cif, As_(α-As)_EntryWithCollCode16518.cif"
Au,unknown,F m -3 m,225,4.07894,4.07894,4.07894,90.0,90.0,90.0,67.86,4.0,19.28,2.03947,1.5940003713122173,1.4457583367801812,1.4457583367801812,16.965,,Au_EntryWithCollCode52700.cif
B,"Multiple: β-B, hR12, tP50",R -3 m H,166,8.193166666666668,8.193166666666668,13.815333333333333,90.0,90.0,110.0,1038.0933333333332,135.66666666666666,2.3766666666666665,2.493875,1.217753345133976,1.1045022840365162,1.1045022840365162,7.566164347525095,,"Averaged from 3 files: B_(hR12)_EntryWithCollCode56992.cif, B_(tP50)_EntryWithCollCode26636.cif, B_(β-B)_EntryWithCollCode68104.cif"
Ba,unknown,I m -3 m,229,5.026,5.026,5.026,90.0,90.0,90.0,126.96,2.0,3.59,2.513,2.474663216084328,2.2445195369884856,2.2445195369884856,63.48,,Ba_EntryWithCollCode259551.cif
Be,Mg hcp,P 63/m m c,194,2.2858,2.2858,3.5843,90.0,90.0,120.0,16.22,2.0,1.85,1.1429,1.2463616619168842,1.1303241353788056,1.1303241353788056,8.11,12.0,Be_(Mg hcp)_EntryWithCollCode1425.cif
Bi,α-As,R -3 m H,166,4.5481,4.5481,11.86,90.0,90.0,120.0,212.45,6.0,9.8,1.137025,2.037068462885537,1.8476210958371821,1.8476210958371821,35.40833333333333,3.0,Bi_(α-As)_EntryWithCollCode205270.cif
Bk,"Multiple: Cu fcc, α-La",F m -3 m,225,4.111,4.111,7.9350000000000005,90.0,90.0,105.0,111.39500000000001,4.0,14.725000000000001,1.7032959043768232,1.8803512406068494,1.706136042365697,1.706136042365697,27.848750000000003,12.0,"Averaged from 2 files: Bk_(Cu fcc)_EntryWithCollCode52740.cif, Bk_(α-La)_EntryWithCollCode617264.cif"
Br,I2,C m c a,64,6.7265,4.6451,8.7023,90.0,90.0,90.0,271.91,4.0,3.9,2.32255,2.53177744438421,2.2963221420564786,2.2963221420564786,67.9775,,Br_(I2)_EntryWithCollCode201695.cif
C,"Multiple: diamond, P63mc, graphite",F d -3 m S,227,2.8129453333333334,2.8129453333333334,5.673568666666667,90.0,90.0,110.0,38.169999999999995,5.333333333333333,2.7066666666666666,1.0694359501075001,1.2174458341057999,1.1042233715339607,1.1042233715339607,7.6525,4.0,"Averaged from 3 files: C_(diamond)_EntryWithCollCode190650.cif, C_(graphite)_EntryWithCollCode230104.cif, C_(P63mc)_EntryWithCollCode64412.cif"
Ca,fcc,F m -3 m,225,5.601,5.601,5.601,90.0,90.0,90.0,175.71,4.0,1.52,1.9802525407129261,2.1888497913963465,1.9802524062762745,1.9802524062762745,43.9275,12.0,Ca_(fcc)_EntryWithCollCode619184.cif
Cd,hcp,P 63/m m c,194,2.977,2.977,5.612,90.0,90.0,120.0,43.07,2.0,8.67,1.4885,1.7259124262596535,1.568164030499521,1.568164030499521,21.535,12.0,Cd_(hcp)_EntryWithCollCode619639.cif
Ce,"Multiple: fcc, α-La",F m -3 m,225,4.4171,4.4171,8.4816,90.0,90.0,105.0,137.685,4.0,6.76,1.8306298797650022,2.0179600730382354,1.8287778685440603,1.8287778685440603,34.42125,12.0,"Averaged from 2 files: Ce_(fcc)_EntryWithCollCode292023.cif, Ce_(α-La)_EntryWithCollCode43381.cif"
Cf,α-La,P 63/m m c,194,3.38,3.38,11.025,90.0,90.0,120.0,109.08,4.0,15.28,1.69,1.867234413376926,1.6950754004635735,1.6950754004635735,27.27,12.0,Cf_(α-La)_EntryWithCollCode622351.cif
Cl,I2,C m c a,64,6.1804,4.4174,8.1711,90.0,90.0,90.0,223.08,4.0,2.11,2.2087,2.3701218737942216,2.149700539531359,2.149700539531359,55.77,,Cl_(I2)_EntryWithCollCode201697.cif
Cm,α-La,P 63/m m c,194,3.52,3.52,11.396,90.0,90.0,120.0,122.28,4.0,13.42,1.76,1.939704662899079,1.760863892979784,1.760863892979784,30.57,12.0,Cm_(α-La)_EntryWithCollCode622376.cif
Co,"Multiple: fcc, hcp",F m -3 m,225,3.03155,3.03155,3.80855,90.0,90.0,105.0,33.445,3.0,8.77,1.256337509105514,1.386405442803984,1.256987925814748,1.256987925814748,11.1625,12.0,"Averaged from 2 files: Co_(fcc)_EntryWithCollCode41093.cif, Co_(hcp)_EntryWithCollCode184251.cif"
Cr,bcc,I m -3 m,229,2.884,2.884,2.884,90.0,90.0,90.0,23.99,2.0,7.2,1.2488086322571603,1.4200508005334653,1.2304740186622478,1.2304740186622478,11.995,8.0,Cr_(bcc)_EntryWithCollCode625717.cif
Cs,bcc,I m -3 m,229,6.141,6.141,6.141,90.0,90.0,90.0,231.59,2.0,1.91,2.6591310023201187,3.0236654159962595,2.620006082960759,2.620006082960759,115.795,8.0,Cs_(bcc)_EntryWithCollCode626969.cif
Cu,fcc,F m -3 m,225,3.6199,3.6199,3.6199,90.0,90.0,90.0,47.43,4.0,8.9,1.2798279186085915,1.414603868280462,1.279792119633334,1.279792119633334,11.8575,12.0,Cu_(fcc)_EntryWithCollCode136042.cif
D,cI4,I 2 3,197,5.21,5.21,5.21,90.0,90.0,90.0,141.42,2.0,0.09,2.605,2.565256180579214,2.326687355785347,2.326687355785347,70.71,2.0,D2_(cI4)_EntryWithCollCode28466.cif
Dy,hcp,P 63/m m c,194,3.5903,3.5903,5.6475,90.0,90.0,120.0,63.04,2.0,8.56,1.79515,1.9595929417566769,1.7804861468801165,1.7804861468801165,31.52,12.0,Dy_(hcp)_EntryWithCollCode53357.cif
Er,hcp,P 63/m m c,194,3.5588,3.5588,5.5874,90.0,90.0,120.0,61.28,2.0,9.06,1.7794,1.9411840634115898,1.7637598400157704,1.7637598400157704,30.64,12.0,Er_(hcp)_EntryWithCollCode53387.cif
Eu,bcc,I m -3 m,229,4.5824,4.5824,4.5824,90.0,90.0,90.0,96.22,2.0,5.24,1.9842374051509055,2.2562241797077434,1.9550182517167598,1.9550182517167598,48.11,8.0,Eu_(bcc)_EntryWithCollCode53422.cif
F,β-F2,C 1 2/m 1,12,5.5,3.28,10.01,90.0,134.66,90.0,128.45,4.0,1.97,1.64,1.9717953404175892,1.7884183737587533,1.7884183737587533,32.1125,,F_(β-F2)_EntryWithCollCode22271.cif
Fe,bcc,I m -3 m,229,2.866533,2.866533,2.866533,90.0,90.0,90.0,23.55,2.0,7.88,1.241245199393209,1.4113154704203619,1.2229048551192436,1.2229048551192436,11.775,8.0,Fe_(bcc)_EntryWithCollCode48382.cif
Ga,α-Ga,C m c a,64,4.5198,7.6602,4.5258,90.0,90.0,90.0,156.69,8.0,5.91,2.2599,1.672197467696839,1.516683103201033,1.516683103201033,19.58625,,Ga_(α-Ga)_EntryWithCollCode52271.cif
Gd,hcp,P 63/m m c,194,3.633,3.633,5.7739,90.0,90.0,120.0,66.0,2.0,7.91,1.8165,1.989795496189589,1.8079281878378604,1.8079281878378604,33.0,12.0,Gd_(hcp)_EntryWithCollCode635713.cif
Ge,diamond,F d -3 m S,227,5.65735,5.65735,5.65735,90.0,90.0,90.0,181.07,8.0,5.33,1.2248522045249735,1.7547798350783679,1.5915853104160798,1.5915853104160798,22.63375,4.0,Ge_(diamond)_EntryWithCollCode44610.cif
H,cI4,I 2 3,197,5.21,5.21,5.21,90.0,90.0,90.0,141.42,2.0,0.05,2.605,2.565256180579214,2.326687355785347,2.326687355785347,70.71,2.0,H_(cI4)_EntryWithCollCode28465.cif
He,bcc,I m -3 m,229,4.11,4.11,4.11,90.0,90.0,90.0,69.43,2.0,0.19,1.7796822047770215,2.0236847242375506,1.7535228135518377,1.7535228135518377,34.715,8.0,He_(bcc)_EntryWithCollCode43425.cif
Hf,hcp,P 63/m m c,194,3.1946,3.1946,5.051,90.0,90.0,120.0,44.64,2.0,13.28,1.5973,1.7466338006580149,1.5869914712778723,1.5869914712778723,22.32,12.0,Hf_(hcp)_EntryWithCollCode638559.cif
Hg,unknown,R -3 m H,166,3.46,3.46,6.702,90.0,90.0,120.0,69.48,3.0,14.38,1.73,1.7682757126648636,1.6038260713870314,1.6038260713870314,23.16,,Hg_(Hg(LT) - R-3mR)_EntryWithCollCode654919.cif
Ho,hcp,P 63/m m c,194,3.5773,3.5773,5.6158,90.0,90.0,120.0,62.24,2.0,8.8,1.78865,1.9512683174235603,1.772922393211047,1.772922393211047,31.12,12.0,Ho_(hcp)_EntryWithCollCode102660.cif
I,Cmca,C m c a,64,7.255,4.795,9.78,90.0,90.0,90.0,340.22,4.0,4.95,2.3975,2.728163619267896,2.4744444026759815,2.4744444026759815,85.055,,I_(Cmca)_EntryWithCollCode24009.cif
In,tI2,I 4/m m m,139,3.26,3.26,4.94,90.0,90.0,90.0,52.5,2.0,7.26,1.63,1.843657450632164,1.6721973077233727,1.6721973077233727,26.25,,In_(tI2)_EntryWithCollCode182791.cif
Ir,hcp,F m -3 m,225,3.8385,3.8385,3.8385,90.0,90.0,90.0,56.56,4.0,22.69,1.91925,1.5001001922673907,1.3629910346941512,1.3629910346941512,14.14,12.0,Ir_(hcp)_EntryWithCollCode640730.cif
K,bcc,I m -3 m,229,5.328,5.328,5.328,90.0,90.0,90.0,151.25,2.0,0.86,2.3070916756817446,2.6233662448009056,2.273146851119985,2.273146851119985,75.625,8.0,K_(bcc)_EntryWithCollCode44670.cif
Kr,"Multiple: fcc, hcp",F m -3 m,225,4.819,4.819,6.084,90.0,90.0,105.0,134.85,3.0,3.0949999999999998,1.9966670080824387,2.2068824769611353,2.0008769276089358,2.0008769276089358,45.0225,12.0,"Averaged from 2 files: Kr_(fcc)_EntryWithCollCode43726.cif, Kr_(hcp)_EntryWithCollCode9785.cif"
La,α-La,P 63/m m c,194,3.774,3.774,12.171,90.0,90.0,120.0,150.13,4.0,6.15,1.887,2.077014976138714,1.8855141953387247,1.8855141953387247,37.5325,12.0,La_(α-La)_EntryWithCollCode641382.cif
Li,bcc,I m -3 m,229,3.51004,3.51004,3.51004,90.0,90.0,90.0,43.25,2.0,0.53,1.5198919041497654,1.7283134204420767,1.4975835788130596,1.4975835788130596,21.625,8.0,Li_(bcc)_EntryWithCollCode44367.cif
Lu,hcp,P 63/m m c,194,3.5031,3.5031,5.5509,90.0,90.0,120.0,58.99,2.0,9.85,1.75155,1.9166961201373987,1.7415100947568403,1.7415100947568403,29.495,12.0,Lu_(hcp)_EntryWithCollCode44909.cif
Mg,hcp,P 63/m m c,194,3.2025,3.2025,5.2,90.0,90.0,120.0,46.19,2.0,1.75,1.60125,1.7666199035667893,1.6051508443807847,1.6051508443807847,23.095,12.0,Mg_(hcp)_EntryWithCollCode654648.cif
Mn,α-Mn,I -4 3 m,217,8.911,8.911,8.911,90.0,90.0,90.0,707.59,58.0,7.48,1.286,1.428088190913695,1.2306923812309256,1.2306923812309256,12.199827586206897,8.0,Mn_(α-Mn)_EntryWithCollCode42743.cif
Mo,bcc,I m -3 m,229,3.14737,3.14737,3.14737,90.0,90.0,90.0,31.18,2.0,10.22,1.3628511875545142,1.5497173739571648,1.3428301045338833,1.3428301045338833,15.59,8.0,Mo_(bcc)_EntryWithCollCode52267.cif
N,cP8,P a -3,205,5.661,5.661,5.661,90.0,90.0,90.0,181.42,4.0,1.03,2.8305,2.2123076477605164,2.0065630365187883,2.0065630365187883,45.355,,N_(cP8)_EntryWithCollCode15472.cif
Na,bcc,I m -3 m,229,4.282,4.282,4.282,90.0,90.0,90.0,78.51,2.0,0.97,1.854160389502483,2.1083148001194907,1.8268547743035388,1.8268547743035388,39.255,8.0,Na_(bcc)_EntryWithCollCode644903.cif
Nb,bcc,I m -3 m,229,3.300208,3.300208,3.300208,90.0,90.0,90.0,35.94,2.0,8.58,1.4290319828863174,1.6248744980524388,1.4079537525624384,1.4079537525624384,17.97,8.0,Nb_(bcc)_EntryWithCollCode645058.cif
Nd,α-La,P 63/m m c,194,3.6579,3.6579,11.7992,90.0,90.0,120.0,136.72,4.0,7.01,1.82895,2.013235051208324,1.8276147794869166,1.8276147794869166,34.18,12.0,Nd_(α-La)_EntryWithCollCode102657.cif
Ne,fcc,F m -3 m,225,4.52,4.52,4.52,90.0,90.0,90.0,92.35,4.0,1.45,1.5980613254815972,1.7664286488393486,1.5980879986049585,1.5980879986049585,23.0875,12.0,Ne_(fcc)_EntryWithCollCode24602.cif
Ni,fcc,F m -3 m,225,3.57787,3.57787,3.57787,90.0,90.0,90.0,45.8,4.0,8.51,1.2649680696019563,1.3982096412802447,1.2649602624662373,1.2649602624662373,11.45,12.0,Ni_(fcc)_EntryWithCollCode37502.cif
Np,α-Np,P n m a,62,6.663,4.723,4.887,90.0,90.0,90.0,153.79,8.0,20.47,2.3615,1.6618168832672675,1.4321142001247367,1.4321142001247367,19.22375,8.0,Np_(α-Np)_EntryWithCollCode105489.cif
O,"Multiple: β-O2 - hR2, γ-O2 - cP16",R -3 m H,166,5.0345,5.0345,9.0305,90.0,90.0,105.0,208.675,5.5,1.435,2.51725,2.068288199561012,1.8759373970018378,1.8759373970018378,37.092708333333334,,"Averaged from 2 files: O_(β-O2 - hR2)_EntryWithCollCode173934.cif, O_(γ-O2 - cP16)_EntryWithCollCode21107.cif"
Os,hcp,P 63/m m c,194,2.7359,2.7359,4.3186,90.0,90.0,120.0,27.99,2.0,22.56,1.36795,1.4949549235084882,1.3583160434998123,1.3583160434998123,13.995,12.0,Os_(hcp)_EntryWithCollCode52262.cif
P,"Multiple: red, α-As, black, violet",P 1 2/n 1,13,8.498750000000001,8.65475,14.91675,96.7475,97.9655,99.47749999999999,1161.3500000000001,44.0,2.665,3.3774375,2.4367996338584974,2.2101772679096574,2.2101772679096574,128.38470238095238,3.0,"Averaged from 4 files: P_(black)_EntryWithCollCode131503.cif, P_(red)_EntryWithCollCode207047.cif, P_(violet)_EntryWithCollCode131503.cif..."
Pa,α-Pa,I 4/m m m,139,3.921,3.921,3.235,90.0,90.0,90.0,49.74,2.0,15.43,1.604947565342868,1.810766252902739,1.5604752184188806,1.5604752184188806,24.87,8.0,Pa_(α-Pa)_EntryWithCollCode648332.cif
Pb,fcc,F m -3 m,225,4.8411,4.8411,4.8411,90.0,90.0,90.0,113.45,4.0,12.13,1.7115873192010975,1.891843903773094,1.7115511797435181,1.7115511797435181,28.3625,12.0,Pb_(fcc)_EntryWithCollCode204895.cif
Pd,fcc,F m -3 m,225,3.8905,3.8905,3.8905,90.0,90.0,90.0,58.89,4.0,12.0,1.3754994661031315,1.5204226050376395,1.3755263307775523,1.3755263307775523,14.7225,12.0,Pd_(fcc)_EntryWithCollCode648676.cif
Po,"Multiple: α-Po, β-Po",P m -3 m,221,3.3635,3.3635,3.3635,94.12,94.12,94.12,37.394999999999996,1.0,9.325,1.68175,2.0744334579724626,1.8815111463810235,1.8815111463810235,37.394999999999996,,"Averaged from 2 files: Po_(α-Po)_EntryWithCollCode43211.cif, Po_(β-Po)_EntryWithCollCode43212.cif"
Pr,α-La,P 63/m m c,194,3.6702,3.6702,11.828,90.0,90.0,120.0,137.98,4.0,6.78,1.8351,2.019400750498464,1.8332120013025057,1.8332120013025057,34.495,12.0,Pr_(α-La)_EntryWithCollCode43576.cif
Pt,fcc,F m -3 m,225,3.924,3.924,3.924,90.0,90.0,90.0,60.42,4.0,21.45,1.387343504688006,1.5334773773721766,1.387336983308608,1.387336983308608,15.105,12.0,Pt_(fcc)_EntryWithCollCode76951.cif
Pu,mP16,P 1 21/m 1,11,6.18595,4.82598,10.9719,90.0,101.787,90.0,320.64,16.0,20.22,2.41299,1.6850121469293577,1.5283060172649274,1.5283060172649274,20.04,,Pu_(mP16)_EntryWithCollCode94242.cif
Rb,bcc,I m -3 m,229,5.697,5.697,5.697,90.0,90.0,90.0,184.9,2.0,1.54,2.4668733626799733,2.8050424330594086,2.4305692682459776,2.4305692682459776,92.45,8.0,Rb_(bcc)_EntryWithCollCode44869.cif
Re,hcp,P 63/m m c,194,2.7319,2.7319,4.4551,90.0,90.0,120.0,28.79,2.0,21.48,1.36595,1.5090640968433908,1.3711356383919049,1.3711356383919049,14.395,12.0,Re_(hcp)_EntryWithCollCode60324.cif
Rh,fcc,F m -3 m,225,3.803,3.803,3.803,90.0,90.0,90.0,55.0,4.0,12.21,1.34456354442622,1.4861798302170155,1.3445468923973338,1.3445468923973338,13.75,12.0,Rh_(fcc)_EntryWithCollCode650222.cif
Ru,hcp,P 63/m m c,194,2.7058,2.7058,4.2811,90.0,90.0,120.0,27.14,2.0,12.37,1.3529,1.4796661754145695,1.3444246869816778,1.3444246869816778,13.57,12.0,Ru_(hcp)_EntryWithCollCode43710.cif
S,Fddd,F d d d S,70,10.451,12.8711,24.4649,90.0,90.0,90.0,3290.92,16.0,2.07,,3.6618699044256475,3.3213160033140623,3.3213160033140623,205.6825,,S8_(Fddd)_EntryWithCollCode139983.cif
Sb,α-As,R -3 m H,166,4.30724,4.30724,11.2754,90.0,90.0,120.0,181.16,6.0,6.7,1.07681,1.9317050600744594,1.7520564894875348,1.7520564894875348,30.19333333333333,3.0,Sb_(α-As)_EntryWithCollCode161493.cif
Sc,hcp,P 63/m m c,194,3.3098,3.3098,5.266,90.0,90.0,120.0,49.96,2.0,2.99,1.6549,1.813431999361495,1.647684314619854,1.647684314619854,24.98,12.0,Sc_(hcp)_EntryWithCollCode164088.cif
Se,γ-Se,P 31 2 1,152,4.368,4.368,4.958,90.0,90.0,120.0,81.92,3.0,4.8,2.184,1.8680709199051777,1.6943403243539963,1.6943403243539963,27.30666666666667,2.0,Se_(γ-Se)_EntryWithCollCode40018.cif
Si,diamond,F d -3 m S,227,5.43053,5.43053,5.43053,90.0,90.0,90.0,160.15,8.0,2.33,1.1757442340033768,1.6844163523228612,1.527765631556835,1.527765631556835,20.01875,4.0,Si_(diamond)_EntryWithCollCode51688.cif
Sm,α-La,P 63/m m c,194,3.6199,3.6199,11.68,90.0,90.0,120.0,132.55,4.0,7.53,1.80995,1.9925552715657713,1.8088416755274073,1.8088416755274073,33.1375,12.0,Sm_(α-La)_EntryWithCollCode52482.cif
Sn,"Multiple: diamond, β-Sn",F d -3 m S,227,6.1619,6.1619,4.83545,90.0,90.0,90.0,190.785,6.0,6.525,2.1611265062797473,1.93781180218539,1.7575953045821486,1.7575953045821486,30.6175,5.0,"Averaged from 2 files: Sn_(diamond)_EntryWithCollCode40039.cif, Sn_(β-Sn)_EntryWithCollCode252800.cif"
Sr,fcc,F m -3 m,225,6.0849,6.0849,6.0849,90.0,90.0,90.0,225.3,4.0,2.58,2.1513370264210114,2.3779580946281036,2.1513386882100454,2.1513386882100454,56.325,12.0,Sr_(fcc)_EntryWithCollCode76162.cif
Ta,bcc,I m -3 m,229,3.2959,3.2959,3.2959,90.0,90.0,90.0,35.8,2.0,16.78,1.4271665641665656,1.622761917385183,1.4061232014142613,1.4061232014142613,17.9,8.0,Ta_(bcc)_EntryWithCollCode151407.cif
Tb,hcp,P 63/m m c,194,3.6092,3.6092,5.6966,90.0,90.0,120.0,64.26,2.0,8.21,1.8046,1.9721534579954634,1.791898631934678,1.791898631934678,32.13,12.0,Tb_(hcp)_EntryWithCollCode104192.cif
Tc,hcp,P 63/m m c,194,2.7407,2.7407,4.398,90.0,90.0,120.0,28.61,2.0,11.49,1.37035,1.5059125441334795,1.3682721375996794,1.3682721375996794,14.305,12.0,Tc_(hcp)_EntryWithCollCode653014.cif
Te,γ-Se,P 31 2 1,152,4.4593,4.4593,5.9282,90.0,90.0,120.0,102.09,3.0,6.23,2.22965,2.010285684179543,1.8233291155508455,1.8233291155508455,34.03,2.0,Te_(γ-Se)_EntryWithCollCode161690.cif
Th,fcc,F m -3 m,225,5.0838,5.0838,5.0838,90.0,90.0,90.0,131.39,4.0,11.73,1.797394727098085,1.9867256735330625,1.7973907168453616,1.7973907168453616,32.8475,12.0,Th_(fcc)_EntryWithCollCode653236.cif
Ti,hcp,P 63/m m c,194,2.9514,2.9514,4.6814,90.0,90.0,120.0,35.32,2.0,4.5,1.4757,1.6154766928258775,1.4678221231015922,1.4678221231015922,17.66,12.0,Ti_(hcp)_EntryWithCollCode253841.cif
Tl,hcp,P 63/m m c,194,3.4566,3.4566,5.5248,90.0,90.0,120.0,57.17,2.0,11.87,1.7283,1.896778110490057,1.7234125911912657,1.7234125911912657,28.585,12.0,Tl_(hcp)_EntryWithCollCode77372.cif
Tm,hcp,P 63/m m c,194,3.5375,3.5375,5.5546,90.0,90.0,120.0,60.2,2.0,9.32,1.76875,1.9297125830957196,1.7533368530007707,1.7533368530007707,30.1,12.0,Tm_(hcp)_EntryWithCollCode102661.cif
U,U,C m c m,63,2.869,5.87,4.955,90.0,90.0,90.0,83.45,4.0,18.95,1.2060903745583693,1.7077563680962404,1.471703753722626,1.471703753722626,20.8625,8.0,U_(U)_EntryWithCollCode43339.cif
V,bcc,I m -3 m,229,3.0283,3.0283,3.0283,90.0,90.0,90.0,27.77,2.0,6.09,1.3112923651402077,1.491027859649838,1.2919756403865847,1.2919756403865847,13.885,8.0,V_(bcc)_EntryWithCollCode241938.cif
W,bcc,I m -3 m,229,3.16522,3.16522,3.16522,90.0,90.0,90.0,31.71,2.0,19.25,1.3705804642832904,1.5584488243826746,1.3503959063275877,1.3503959063275877,15.855,8.0,W_(bcc)_EntryWithCollCode43667.cif
Xe,"Multiple: fcc, hcp",F m -3 m,225,5.23585,5.23585,6.61085,90.0,90.0,105.0,173.095,3.0,3.775,2.168941662550388,2.3975675503439433,2.1737571840423744,2.1737571840423744,57.730000000000004,12.0,"Averaged from 2 files: Xe_(fcc)_EntryWithCollCode43428.cif, Xe_(hcp)_EntryWithCollCode9786.cif"
Y,hcp,P 63/m m c,194,3.6631,3.6631,5.8147,90.0,90.0,120.0,67.57,2.0,4.37,1.83155,2.0054496893337976,1.8221515877286885,1.8221515877286885,33.785,12.0,Y_(hcp)_EntryWithCollCode95176.cif
Yb,fcc,F m -3 m,225,5.4847,5.4847,5.4847,90.0,90.0,90.0,164.99,4.0,6.97,1.9391342813869286,2.143398918792152,1.9391330018312598,1.9391330018312598,41.2475,12.0,Yb_(fcc)_EntryWithCollCode653477.cif
Zn,hcp,P 63/m m c,194,2.66357,2.66357,4.9457,90.0,90.0,120.0,30.39,2.0,7.14,1.331785,1.5365169836953936,1.3960793313856346,1.3960793313856346,15.195,12.0,Zn_(hcp)_EntryWithCollCode421014.cif
Zr,hcp,P 63/m m c,194,3.2573,3.2573,5.19884,90.0,90.0,120.0,47.77,2.0,6.34,1.62865,1.7865378105392382,1.6232482546559517,1.6232482546559517,23.885,12.0,Zr_(hcp)_EntryWithCollCode253516.cif
